Date,Product_ID,Sales,Stock_On_Hand,Price
2023-01-01,SKU_101,155,75,19.99
2023-01-02,SKU_101,149,113,19.99
2023-01-03,SKU_101,161,108,19.99
2023-01-04,SKU_101,173,158,19.99
2023-01-05,SKU_101,153,170,19.99
2023-01-06,SKU_101,155,82,19.99
2023-01-07,SKU_101,178,199,19.99
2023-01-08,SKU_101,170,70,19.99
2023-01-09,SKU_101,157,119,19.99
2023-01-10,SKU_101,171,161,19.99
2023-01-11,SKU_101,160,53,19.99
2023-01-12,SKU_101,162,143,19.99
2023-01-13,SKU_101,172,124,19.99
2023-01-14,SKU_101,147,111,19.99
2023-01-15,SKU_101,151,143,19.99
2023-01-16,SKU_101,166,144,19.99
2023-01-17,SKU_101,162,104,19.99
2023-01-18,SKU_101,179,186,19.99
2023-01-19,SKU_101,166,180,19.99
2023-01-20,SKU_101,161,80,19.99
2023-01-21,SKU_101,197,89,19.99
2023-01-22,SKU_101,178,85,19.99
2023-01-23,SKU_101,182,55,19.99
2023-01-24,SKU_101,165,115,19.99
2023-01-25,SKU_101,177,124,19.99
2023-01-26,SKU_101,186,53,19.99
2023-01-27,SKU_101,172,128,19.99
2023-01-28,SKU_101,191,183,19.99
2023-01-29,SKU_101,180,167,19.99
2023-01-30,SKU_101,184,162,19.99
2023-01-31,SKU_101,181,143,19.99
2023-02-01,SKU_101,211,111,19.99
2023-02-02,SKU_101,189,128,19.99
2023-02-03,SKU_101,177,185,19.99
2023-02-04,SKU_101,200,75,19.99
2023-02-05,SKU_101,176,93,19.99
2023-02-06,SKU_101,193,182,19.99
2023-02-07,SKU_101,168,119,19.99
2023-02-08,SKU_101,175,167,19.99
2023-02-09,SKU_101,194,117,19.99
2023-02-10,SKU_101,200,68,19.99
2023-02-11,SKU_101,194,69,19.99
2023-02-12,SKU_101,190,162,19.99
2023-02-13,SKU_101,188,189,19.99
2023-02-14,SKU_101,173,96,19.99
2023-02-15,SKU_101,182,50,19.99
2023-02-16,SKU_101,185,139,19.99
2023-02-17,SKU_101,203,191,19.99
2023-02-18,SKU_101,194,113,19.99
2023-02-19,SKU_101,168,87,19.99
2023-02-20,SKU_101,192,86,19.99
